info face="Krungthep" size=50 bold=0 italic=0 charset="" unicode=0 stretchH=100 smooth=1 aa=1 padding=0,0,0,0 spacing=0,0
common lineHeight=68 base=56 scaleW=384 scaleH=384 pages=1 packed=0
page id=0 file="dark.png"
chars count=95
char id=32 x=226 y=40 width=0 height=0 xoffset=0 yoffset=51 xadvance=13 page=0 chnl=0
char id=33 x=248 y=216 width=14 height=44 xoffset=9 yoffset=13 xadvance=25 page=0 chnl=0
char id=34 x=162 y=354 width=18 height=20 xoffset=9 yoffset=12 xadvance=30 page=0 chnl=0
char id=35 x=322 y=2 width=38 height=40 xoffset=5 yoffset=12 xadvance=42 page=0 chnl=0
char id=36 x=38 y=102 width=26 height=52 xoffset=5 yoffset=9 xadvance=30 page=0 chnl=0
char id=37 x=142 y=2 width=42 height=44 xoffset=5 yoffset=13 xadvance=46 page=0 chnl=0
char id=38 x=186 y=2 width=38 height=44 xoffset=5 yoffset=13 xadvance=42 page=0 chnl=0
char id=39 x=232 y=354 width=10 height=20 xoffset=5 yoffset=12 xadvance=13 page=0 chnl=0
char id=40 x=212 y=270 width=18 height=52 xoffset=5 yoffset=9 xadvance=21 page=0 chnl=0
char id=41 x=212 y=216 width=18 height=52 xoffset=5 yoffset=9 xadvance=21 page=0 chnl=0
char id=42 x=38 y=348 width=26 height=30 xoffset=4 yoffset=13 xadvance=30 page=0 chnl=0
char id=43 x=268 y=178 width=26 height=28 xoffset=5 yoffset=24 xadvance=30 page=0 chnl=0
char id=44 x=360 y=178 width=14 height=24 xoffset=5 yoffset=41 xadvance=17 page=0 chnl=0
char id=45 x=296 y=200 width=26 height=12 xoffset=5 yoffset=32 xadvance=30 page=0 chnl=0
char id=46 x=344 y=196 width=14 height=16 xoffset=5 yoffset=41 xadvance=17 page=0 chnl=0
char id=47 x=38 y=206 width=26 height=48 xoffset=5 yoffset=9 xadvance=30 page=0 chnl=0
char id=48 x=130 y=186 width=30 height=44 xoffset=5 yoffset=13 xadvance=34 page=0 chnl=0
char id=49 x=362 y=2 width=18 height=44 xoffset=9 yoffset=13 xadvance=34 page=0 chnl=0
char id=50 x=130 y=140 width=30 height=44 xoffset=5 yoffset=13 xadvance=34 page=0 chnl=0
char id=51 x=322 y=94 width=30 height=44 xoffset=5 yoffset=13 xadvance=34 page=0 chnl=0
char id=52 x=2 y=186 width=34 height=44 xoffset=0 yoffset=13 xadvance=34 page=0 chnl=0
char id=53 x=290 y=94 width=30 height=44 xoffset=5 yoffset=13 xadvance=34 page=0 chnl=0
char id=54 x=258 y=94 width=30 height=44 xoffset=5 yoffset=13 xadvance=34 page=0 chnl=0
char id=55 x=226 y=94 width=30 height=44 xoffset=5 yoffset=13 xadvance=34 page=0 chnl=0
char id=56 x=194 y=94 width=30 height=44 xoffset=5 yoffset=13 xadvance=34 page=0 chnl=0
char id=57 x=162 y=94 width=30 height=44 xoffset=5 yoffset=13 xadvance=34 page=0 chnl=0
char id=58 x=192 y=340 width=14 height=36 xoffset=5 yoffset=21 xadvance=17 page=0 chnl=0
char id=59 x=232 y=308 width=14 height=44 xoffset=5 yoffset=21 xadvance=17 page=0 chnl=0
char id=60 x=162 y=216 width=28 height=36 xoffset=1 yoffset=16 xadvance=25 page=0 chnl=0
char id=61 x=296 y=178 width=30 height=20 xoffset=5 yoffset=28 xadvance=34 page=0 chnl=0
char id=62 x=162 y=178 width=28 height=36 xoffset=2 yoffset=16 xadvance=25 page=0 chnl=0
char id=63 x=130 y=94 width=30 height=44 xoffset=5 yoffset=13 xadvance=34 page=0 chnl=0
char id=64 x=98 y=2 width=42 height=44 xoffset=5 yoffset=13 xadvance=46 page=0 chnl=0
char id=65 x=98 y=324 width=30 height=44 xoffset=5 yoffset=13 xadvance=34 page=0 chnl=0
char id=66 x=98 y=278 width=30 height=44 xoffset=5 yoffset=13 xadvance=34 page=0 chnl=0
char id=67 x=98 y=232 width=30 height=44 xoffset=5 yoffset=13 xadvance=34 page=0 chnl=0
